Prod_id,Prod_Name,Prod_color,Prod_description
334,Beer - Mill St Organic,Indigo,Pituitary biopsy NOS
335,Beer - Maudite,Red,Open brain biopsy
336,Pop Shoppe Cream Soda,Violet,Thoracic duct op NEC
337,Puree - Pear,Blue,Destruc-foot jt les NEC
338,Towel Multifold,Turquoise,Fetal ekg
339,Ice Cream Bar - Oreo Sandwich,Fuscia,Conduit artium-pulm art
340,Lentils - Green Le Puy,Green,Construction of penis
341,"Wine - Red, Antinori Santa",Red,Oth femur repair/plastic
342,Hot Chocolate - Individual,Puce,Lap robotic assist proc
343,Wine - Magnotta - Belpaese,Violet,Splenotomy
344,Broom - Push,Indigo,Correction fetal defect
345,Crackers - Water,Indigo,"Hip surface, cermc/cermc"
346,Clementine,Red,Remov imp dev-metac/carp
347,Pectin,Turquoise,Other nasal sinus ops
348,Melon - Honey Dew,Violet,Excise diaphragm lesion
349,Cucumber - English,Teal,Suture peptic ulcer NOS
350,"Star Anise, Whole",Indigo,Frontal sinusectomy
351,Truffle Cups - Brown,Maroon,Incis vulva/perineum NEC
352,Cup - Paper 10oz 92959,Crimson,Laser destruc rectal les
353,Plasticforkblack,Puce,Contrast arteriogram-leg
354,Nacho Chips,Teal,Open reduc-ankle disloc
355,Langers - Cranberry Cocktail,Red,Oth remove ovaries/tubes
356,Mushroom - Porcini Frozen,Mauv,Other bone dx proc NEC
357,"Bread - Crumbs, Bulk",Green,Irrigation of nasal pass
358,"Beef - Rib Roast, Cap On",Aquamarine,Classical c-section
359,Beer - Muskoka Cream Ale,Maroon,Heart repair revision
360,Sping Loaded Cup Dispenser,Yellow,Chest x-ray NEC
361,Cheese - Mascarpone,Khaki,Instrument delivery NEC
362,Butter Balls Salted,Blue,Smallpox vaccination
363,"Nut - Almond, Blanched, Sliced",Pink,Excision thyroid lesion
364,Sausage - Meat,Maroon,Radical vulvectomy
365,Pepsi - 600ml,Orange,Eyelid biopsy
366,Flour - Whole Wheat,Khaki,Sclera reinforcement NEC
367,Wine - Sawmill Creek Autumn,Purple,Mastoid incision
368,Rice - Sushi,Puce,Neurectasis
369,Ham - Cooked Bayonne Tinned,Purple,Partial ventriculectomy
370,Appetizer - Sausage Rolls,Yellow,C & s-lower resp
371,"Pasta - Penne Primavera, Single",Goldenrod,Renal injection NEC
372,Star Fruit,Green,Remve ext hrt assist sys
373,"Bread - Multigrain, Loaf",Turquoise,Endovas repl uns hrt vlv
374,Lettuce - Spring Mix,Orange,Small bowel suture NEC
375,Wine - Prosecco Valdobiaddene,Violet,Cord bld stem cell trans
376,Grapefruit - Pink,Maroon,Transposition of nipple
377,Pea - Snow,Maroon,Lysis of tongue adhesion
378,Carbonated Water - White Grape,Crimson,Destr sm bowel les NEC
379,Cheese - Comtomme,Green,Excise epididymis cyst
380,"Nut - Cashews, Whole, Raw",Purple,Lap lys periren/uret adh
381,Cheese - Mascarpone,Fuscia,Open pancreatic biopsy
382,"Potatoes - Yukon Gold, 80 Ct",Yellow,Oth metatars/tars incis
383,Mints - Striped Red,Turquoise,Toxicology NOS
384,Pectin,Turquoise,Excis perianal skin tag
385,Swiss Chard - Red,Teal,Tonsillectomy
386,Versatainer Nc - 888,Mauv,Hemorr contrl post T & A
387,Pork Ham Prager,Khaki,Tracheostomy toilette
388,Chivas Regal - 12 Year Old,Maroon,Parastern hernia repair
389,Lid Coffee Cup 8oz Blk,Red,Open reduct-int fix toe
390,Bread - French Stick,Blue,Injection into pericard
391,Wine - Guy Sage Touraine,Red,Divis glossopharyng nerv
392,"Pepper - Green, Chili",Indigo,Bact smear-eye
393,Soup Campbells Mexicali Tortilla,Puce,Imp tot int bi ht rp sys
394,Crab Meat Claw Pasteurise,Teal,Lap part cholecystectomy
395,"Liners - Banana, Paper",Blue,Thorax sft tiss xray NEC
396,Sobe - Berry Energy,Pink,Transureth prostatectomy
397,Scallop - St. Jaques,Khaki,Oth intraop mag res imag
398,"Tray - Foam, Square 4 - S",Blue,Part breech extract NEC
399,Arctic Char - Fillets,Green,Mandibular reconst NEC
400,Energy Drink - Franks Original,Goldenrod,Thyroid vessel ligation
401,"Chocolate - Pistoles, Lactee, Milk",Pink,Cl reduc disloc-foot/toe
402,Potato - Sweet,Pink,Diagnostic asp of orbit
403,"Chocolate - Milk, Callets",Blue,Bone graft NOS
404,Coffee Cup 12oz 5342cd,Aquamarine,Femoral sequestrectomy
405,"Rum - Spiced, Captain Morgan",Crimson,Contr phlebogram-pulmon
406,"Wine - Red, Cabernet Merlot",Crimson,Other suture of tendon
407,Rye Special Old,Indigo,Thermcaut scler w iridec
408,Bagel - Plain,Goldenrod,Culture-peritoneum
409,Cheese - Brick With Onion,Green,Digital enterostomy exam
410,Beets,Goldenrod,Destruction tongue les
411,English Muffin,Crimson,Clinical hearing test
412,Celery Root,Crimson,Repair ob lac corp uteri
413,Saskatoon Berries - Frozen,Green,Tympanosympathectomy
414,Bacardi Breezer - Tropical,Crimson,Open biliary tract bx
415,Chip - Potato Dill Pickle,Indigo,Intravas msmnt thorc art
416,Foam Espresso Cup Plain White,Goldenrod,Oth repair han/fin/wris
417,"Sauce - Bernaise, Mix",Violet,Bone scan
418,Goldschalger,Mauv,Aorta-iliac-femor bypass
419,Gingerale - Diet - Schweppes,Pink,Psychodrama
420,Laundry - Bag Cloth,Goldenrod,Ins nondrug elut cor st
421,Bread - Triangle White,Crimson,Toxicology-peritoneum
422,"Juice - Pineapple, 341 Ml",Blue,Incision of testes
423,"Flour - Bran, Red",Goldenrod,Repair of ovary NEC
424,Crab - Meat Combo,Pink,Ophth counsel & instruct
425,Crab - Soft Shell,Violet,Other heart/pericard ops
426,Table Cloth - 53x69 Colour,Red,Remov large bowel tube
427,Veal - Inside,Fuscia,Open gastric biopsy
428,Cheese - Le Cheve Noir,Mauv,Audit & vestib test NEC
429,"Pepper - Black, Crushed",Mauv,Polio vaccine administra
430,Spinach - Packaged,Puce,"Oth exc, fus, repair toe"
431,Truffle Shells - Semi - Sweet,Maroon,Bladder reconstruction
432,"Ranchero - Primerba, Paste",Teal,Intracran ves resec-anas
433,Tart - Pecan Butter Squares,Fuscia,Lacrimal sys dx proc NEC
434,Buffalo - Short Rib Fresh,Yellow,Interposit op uterin lig
435,Gooseberry,Red,Hip arthroscopy
436,"Shrimp - Baby, Cold Water",Violet,Cryosurg destr rect les
437,Turkey - Ground. Lean,Orange,Simpl suture fallop tube
438,Bonito Flakes - Toku Katsuo,Maroon,Excise bone for grft NOS
439,"Asparagus - White, Fresh",Puce,Gas hysterosalpingogram
440,Wine - Balbach Riverside,Puce,Appl ext fix dev-patella
441,Higashimaru Usukuchi Soy,Pink,Other appendectomy
442,Cheese - Perron Cheddar,Aquamarine,Excis metacar/car-graft
443,Kumquat,Khaki,Vaginoscopy
444,Shrimp - Black Tiger 16/20,Teal,Therapeu erythropheresis
445,Oil - Shortening - All - Purpose,Violet,Postop vas reconstruct
446,Cup - 4oz Translucent,Aquamarine,Debrid open fx-humerus
447,Sea Bass - Whole,Goldenrod,Lymphatic system scan
448,Juice - Ocean Spray Cranberry,Green,Repair vess w patch NOS
449,"Cheese - Cheddar, Medium",Maroon,Oth periton adhesiolysis
450,Lettuce - Boston Bib - Organic,Maroon,Ventricl shunt tube punc
451,Cattail Hearts,Khaki,Repair of spleen
452,Wine - Wyndham Estate Bin 777,Blue,Lingual frenotomy
453,Bowl 12 Oz - Showcase 92012,Fuscia,Exposure of tooth
454,"Water - Mineral, Natural",Violet,Vag diaphragm insertion
455,Duck - Fat,Green,Interview & evaluat NOS
456,Clams - Canned,Puce,Fit up arm/should prosth
457,Mace,Pink,Cystocel/rectocel repair
458,Appetizer - Seafood Assortment,Maroon,Nonmag remov ant seg FB
459,"Cheese - Brie, Cups 125g",Khaki,Adm neuroprotective agnt
460,Initation Crab Meat,Goldenrod,Bursotomy
461,Chinese Foods - Pepper Beef,Goldenrod,Diagnostic imaging NOS
462,Raspberries - Fresh,Violet,Cl fx reduc-int fix NOS
463,Sun - Dried Tomatoes,Violet,Stapedect w replac incus
464,"Sole - Dover, Whole, Fresh",Pink,Colostomy NOS
465,Soup Campbells Beef With Veg,Pink,Patellar wedge osteotomy
466,Table Cloth 81x81 White,Purple,Diphtheria toxoid admin
467,Chinese Lemon Pork,Pink,Other plastic ops muscle
468,Lettuce - Green Leaf,Red,Skel xray-pelvis/hip NEC
469,Filling - Mince Meat,Purple,Pineal field exploration
470,"Mushroom - Porcini, Dry",Purple,Ant nasal pack for epist
471,Coffee - Ristretto Coffee Capsule,Aquamarine,Bladder neck dilation
472,Goat - Leg,Blue,Culture NOS
473,Beans - Soya Bean,Purple,Fallopian tube dilation
474,Capers - Ox Eye Daisy,Puce,Replace trac/laryn stent
475,"Crab - Claws, 26 - 30",Teal,Referral psych rehab NEC
476,"Pepper - Chipotle, Canned",Green,Periph nerv anastom NEC
477,Ginger - Crystalized,Mauv,Other fetal monitoring
478,"Wine - Bourgogne 2002, La",Goldenrod,Ovarian dx procedure NEC
479,Wine - Cotes Du Rhone,Goldenrod,Ileal conduitogram
480,Food Colouring - Orange,Orange,Vacuum ext del w episiot
481,Cheese - Wine,Pink,Excise femur for graft
482,Crackers - Water,Orange,Loc exc bony palate les
483,Olives - Morracan Dired,Fuscia,Other local destruc skin
484,V8 - Berry Blend,Purple,Ins non-d-e non-cor stnt
485,"Wine - Mas Chicet Rose, Vintage",Yellow,Totl reconst breast NEC
486,Octopus,Green,Hand joint struct divis
487,"Crab - Back Fin Meat, Canned",Yellow,Remove tracheostomy tube
488,Foam Tray S2,Red,Bact smear-peritoneum
489,Cornish Hen,Purple,Remove ext mand fix dev
490,French Kiss Vanilla,Maroon,Lam keratplast w autgrft
491,Containter - 3oz Microwave Rect.,Aquamarine,Neurologic examination
492,"Lentils - Red, Dry",Teal,Parasitology-integument
493,Nantucket - Kiwi Berry Cktl.,Purple,Ins/rep sens-crd/vsl mtr
494,Pecan Raisin - Tarts,Maroon,Nasal sinus dx proc NEC
495,Bread - Wheat Baguette,Indigo,Rev knee repl-femur comp
496,Relish,Teal,Joint movement training
497,"Beef - Tongue, Fresh",Goldenrod,Breast injection
498,Creme De Cacao Mcguines,Pink,Debrid opn fx-tibia/fib
499,Soup - Boston Clam Chowder,Green,Revis ureteroenterostomy
500,Cheese - Mascarpone,Goldenrod,Sutur capsul/ligamen arm
501,Napkin - Beverage 1 Ply,Pink,Penile operation NEC
502,Muffin Mix - Oatmeal,Pink,Bone division NEC
503,"Soup - Campbells, Creamy",Goldenrod,Ins drug-elut coronry st
504,Wine - Beringer Founders Estate,Fuscia,Int fixation-metatar/tar
505,Garlic,Mauv,Chng hnd mus/ten lng NEC
506,"Soup - Knorr, Ministrone",Green,Opn/oth repl pul valve
507,Ginsing - Fresh,Pink,Culture-musculoskeletal
508,Nutmeg - Ground,Indigo,Upper limb lymphangiogrm
509,Creamers - 10%,Puce,Sm bowel dx proc NEC
510,Oil - Margarine,Fuscia,Corneal dx proc NEC
511,Tea - Grapefruit Green Tea,Maroon,Incision of aorta
512,"Mushroom - Chantrelle, Fresh",Aquamarine,Gastric freezing
513,Anchovy Fillets,Orange,Total ankle replacement
514,Greens Mustard,Green,Oth lap loc exc dest ova
515,Wine - Malbec Trapiche Reserve,Blue,Rvrs totl shldr replacmt
516,Cocoa Feuilletine,Teal,Fetal pulse oximetry
517,"Cake Circle, Foil, Scallop",Violet,Up limb sft tis xray NEC
518,Ham - Cooked,Aquamarine,Remov imp dev-radius/uln
519,"Cheese - Brie, Cups 125g",Mauv,Electron teleradiotherap
520,"Bread - Roll, Canadian Dinner",Pink,Other gu instillation
521,Scotch - Queen Anne,Khaki,Cl red-int fix tib/fibu
522,Banana - Green,Fuscia,Neurologic examination
523,"Wine - White, Mosel Gold",Yellow,Oth thorac op thymus NOS
524,Bread - Calabrese Baguette,Blue,Thymectomy NOS
525,Milk - 1%,Khaki,Phonocardiogram
526,Pork Casing,Khaki,Arm varicose v lig-strip
527,Soup - Cream Of Potato / Leek,Teal,Suture lg bowel lacerat
528,Tomatoes - Roma,Blue,Heart countershock NEC
529,"Pork - Bacon, Sliced",Red,Ins intra-ansm pres mntr
530,Lychee,Turquoise,Suture scleral lacer
531,French Kiss Vanilla,Orange,Pros repair atria def-cl
532,"Lid - 10,12,16 Oz",Green,Oth arthrotomy-shoulder
533,Truffle Cups - Brown,Puce,Inj/inf platelet inhibit
534,Honey - Lavender,Blue,Clos reduct tm dislocat
535,Pork - Backfat,Puce,Insert removable bridge
536,Dc Hikiage Hira Huba,Blue,Thoracostomy closure
537,Bread - Wheat Baguette,Maroon,Inj therap subst periton
538,"Quail - Whole, Boneless",Maroon,Nephroscopy
539,Guinea Fowl,Green,Thorac lobectomy lung
540,Wine - George Duboeuf Rose,Blue,Parathyroid reimplant
541,Bread Base - Goodhearth,Teal,Nasal les destruct NEC
542,Cheese - Gorgonzola,Blue,Breast muscle flap graft
543,"Veal - Brisket, Provimi, Bone - In",Violet,Destruc lg bowel les NEC
544,Mousse - Banana Chocolate,Purple,Loc destr renal les NEC
545,Peach - Halves,Red,Cryosurg destr rect les
546,Bread - Raisin,Crimson,Diagnost vitreous aspir
547,Chicken - Tenderloin,Khaki,Opn lft hemicolectmy NEC
548,Chocolate Bar - Reese Pieces,Mauv,Pancreatic heterotranspl
549,"Stock - Chicken, White",Green,Part thyroidectomy NEC
550,Chicken - Leg / Back Attach,Teal,Gastric cooling
551,Potatoes - Mini White 3 Oz,Indigo,Renal diagnost proc NEC
552,Higashimaru Usukuchi Soy,Purple,Aorta resection & anast
553,"Soup - Beef, Base Mix",Orange,Endoscopic ileal conduit
554,Orange - Blood,Teal,Dye hysterosalpingogram
555,Nescafe - Frothy French Vanilla,Violet,Oth reimplant of ovary
556,Onions - Cippolini,Purple,Correction prominent ear
557,Watercress,Green,Cricopharyngeal myotomy
558,Lettuce - Arugula,Khaki,Tu destruc bladd les NEC
559,"Juice - Apple, 500 Ml",Turquoise,Testicular operation NEC
560,Bread - Bistro White,Purple,Incision uterine septum
561,Napkin Colour,Purple,Reduction anal prolapse
562,Cookie Chocolate Chip With,Pink,Coronary bld flow monit
563,Beer - Steamwhistle,Mauv,Oral cavity dx proc NEC
564,Cookies Almond Hazelnut,Red,Excision of wrist NEC
565,Beer - Fruli,Red,Cervical biopsy NEC
566,Gatorade - Fruit Punch,Crimson,Tot substern thyroidect
567,"Beans - Navy, Dry",Khaki,Breast injection
568,Crackers - Trio,Pink,Excision of tonsil tag
569,Berry Brulee,Fuscia,Suture ureteral lacerat
570,Beef Ground Medium,Crimson,Partial ureterectomy
571,Beer - Heinekin,Purple,Uterine support op NEC
572,"Veal - Brisket, Provimi,bnls",Indigo,Semin ves dx proced NEC
573,Cookies - Englishbay Wht,Turquoise,Bact smear-ent/larynx
574,Cranberries - Frozen,Maroon,Reattachment NEC
575,Curry Paste - Madras,Pink,Renal autotransplant
576,Dish Towel,Green,Renal operation NEC
577,"Wine - White, Pinot Grigio",Fuscia,Excis perianal skin tag
578,Cheese - Bakers Cream Cheese,Turquoise,Bilat endosc divis tube
579,Creme De Cacao Mcguines,Crimson,Esophageal graft NEC
580,Cilantro / Coriander - Fresh,Turquoise,Dx ultrasound-vascular
581,Beer - Sleemans Cream Ale,Indigo,Bladder reconstruction
582,Muffin Batt - Ban Dream Zero,Violet,Interphalangeal fusion
583,Lid Tray - 12in Dome,Crimson,Urethral dx proc NEC
584,Schnappes Peppermint - Walker,Goldenrod,Hepatic injection NEC
585,"Salmon - Atlantic, Skin On",Aquamarine,Intracran vessel excis
586,Energy Drink Red Bull,Crimson,Gastric diagnos proc NEC
587,Cheese - Cheddar With Claret,Green,Replace dental packing
588,Higashimaru Usukuchi Soy,Red,Replace lower limb cast
589,Longos - Burritos,Fuscia,Irrigation of nasal pass
590,Flounder - Fresh,Blue,Intra-op electron rad rx
591,Hersey Shakes,Teal,Foot joint struct divis
592,Butter Ripple - Phillips,Aquamarine,Cleft palate correction
593,Vodka - Moskovskaya,Maroon,Achillotenotomy
594,"Tea - Darjeeling, Azzura",Yellow,Repair ob lac corp uteri
595,Flour - Masa De Harina Mexican,Fuscia,Other perfusion
596,Grenadillo,Purple,Repair of uvula
597,Cake Slab,Pink,Lap bil ing hern-grf NOS
598,"Split Peas - Green, Dry",Turquoise,Skull transilluminat
599,Bagel - Plain,Puce,Exc max sinus lesion NEC
600,Broom And Brush Rack Black,Yellow,Adrenal lesion excision
601,Bread Base - Toscano,Violet,Close red-int fix finger
602,Spice - Peppercorn Melange,Violet,Augment mammoplasty NOS
603,Blueberries - Frozen,Yellow,Op red-int fix metac/car
604,Rolled Oats,Mauv,Mmr administration
605,Beer - Corona,Teal,Closed intra-abd mass bx
606,Danishes - Mini Raspberry,Indigo,Shorten 1 extraoc musc
607,Bagelers - Cinn / Brown,Red,Pros rep atrial def-opn
608,Bacardi Mojito,Goldenrod,C & s-ent/larynx
609,Syrup - Kahlua Chocolate,Khaki,Interat ven retrn transp
610,Broom And Broom Rack White,Turquoise,Ventricl shunt-abdomen
611,"Wine - Red, Cabernet Merlot",Aquamarine,Comb alco/drug reha/deto
612,Marzipan 50/50,Red,Open liver biopsy
613,Buffalo - Striploin,Red,Family therapy
614,Wine - Marlbourough Sauv Blanc,Crimson,Salivary repair NEC
615,Foie Gras,Khaki,Total elbow replacement
616,Ice Cream - Chocolate,Khaki,Pros rep ventrc def-clos
617,Table Cloth 62x120 Colour,Aquamarine,Impacted feces removal
618,Nantucket - Pomegranate Pear,Yellow,Other heat therapy
619,Silicone Parch. 16.3x24.3,Purple,Coronary arteriogram NEC
620,Bagel - Everything,Yellow,Inject insulin
621,Flower - Commercial Bronze,Aquamarine,Other repair of joint
622,Pickles - Gherkins,Aquamarine,Tu destr prostate by mt
623,Nescafe - Frothy French Vanilla,Maroon,Duhamel rectal resection
624,"Chocolate - Semi Sweet, Calets",Yellow,Opn lft hemicolectmy NEC
625,Cup Translucent 9 Oz,Mauv,Remove solitary testis
626,Sauce - Balsamic Viniagrette,Yellow,Repair vag fistula NEC
627,Pastry - Chocolate Marble Tea,Purple,Lymphatic system scan
628,"Soup - French Onion, Dry",Goldenrod,Parasitology-lower resp
629,Cheese - Parmesan Grated,Violet,Parasitology NEC
630,Pepper - Red Bell,Blue,Cls red-tibia/fib epiphy
631,Sherry - Dry,Violet,Rad pancreaticoduodenect
632,"Wine - Red, Harrow Estates, Cab",Puce,Closed bx of esophagus
633,Sambuca - Ramazzotti,Purple,Loc exc bone les humerus
634,"Oranges - Navel, 72",Red,Amputation thru humerus
635,Beef - Tenderloin,Green,Pertussis vaccination
636,Wine - Shiraz Wolf Blass Premium,Indigo,Treadmill stress test
637,"Cheese - Cheddar, Medium",Violet,Frontal sinusectomy
638,Cheese - Gorgonzola,Puce,Cl fx reduc-radius/ulna
639,Appetizer - Seafood Assortment,Indigo,Tube & uterus x-ray NEC
640,Noodles - Steamed Chow Mein,Turquoise,Oth arthrotomy-foot/toe
641,Nantucket Orange Juice,Goldenrod,Reduction facial fx NOS
642,Bay Leaf Fresh,Blue,Bilat extend simp mastec
643,Cleaner - Comet,Mauv,Hip synovectomy
644,Tomatoes,Khaki,Subtalr jt arthroereisis
645,Wine - Chenin Blanc K.w.v.,Violet,Uterine les destruct NEC
646,Sprouts Dikon,Yellow,Oth endo proc oth vessel
647,Grenadine,Mauv,"Ins/rep 1 pul gen,rechrg"
648,Boogies,Maroon,Lid marg recon-part thic
649,Poppy Seed,Violet,Excision thyroid lesion
650,"Yogurt - Peach, 175 Gr",Teal,Arth/pros rem wo re-foot
651,Tofu - Soft,Purple,Closure of proctostomy
652,Easy Off Oven Cleaner,Blue,Choledochoenterostomy
653,"Wine - White, Pinot Grigio",Orange,Perivesical incision NEC
654,Lumpfish Black,Maroon,Mammoplasty NEC
655,Sugar - Cubes,Indigo,Bury fimbriae in uterus
656,Yukon Jack,Purple,Eye fluorescein angiogra
657,Bread - Corn Muffaleta Onion,Mauv,Root canal w apicoectomy
658,Pasta - Cheese / Spinach Bauletti,Khaki,Lap umbil hernia-graft
659,Food Colouring - Red,Orange,Anal cerclage
660,Cookie - Dough Variety,Red,Suture vulvar laceration
661,Cattail Hearts,Green,Arterioven fistula rep
662,Flour - Bread,Mauv,Intra-abd venous shunt
663,Milk - 1%,Khaki,Family therapy
664,"Salmon - Atlantic, Fresh, Whole",Teal,C & s-lower urinary
665,Mustard - Seed,Indigo,Replace trach tube
