Prod_id,Prod_Name,Prod_color,Prod_description
666,Kirsch - Schloss,Goldenrod,App ext fix dev-ring sys
667,Glucose,Green,Toxicology-eye
668,"Plate - Foam, Bread And Butter",Teal,Ins spin disc pros thor
669,"Tart Shells - Savory, 4",Fuscia,Penile diagnost proc NEC
670,Towel Dispenser,Purple,Thoracic tomography NEC
671,"Ranchero - Primerba, Paste",Khaki,Repair staphylom w graft
672,Laundry - Bag Cloth,Red,Destruct chest wall les
673,Wine - Rosso Toscano Igt,Teal,Oth vagin pessary insert
674,Tea - Earl Grey,Indigo,Cystourethroplasty
675,"Pork - Bacon, Sliced",Puce,Crown application
676,The Pop Shoppe - Grape,Khaki,Pelvic dye contrast xray
677,Pan Grease,Green,Trabeculotomy ab externo
678,Wild Boar - Tenderloin,Fuscia,Orthodon applianc applic
679,Curry Powder,Violet,Lower limb vein incision
680,"Peas - Pigeon, Dry",Khaki,Interposit op uterin lig
681,Spice - Chili Powder Mexican,Red,Vaginal obliteration
682,Egg Patty Fried,Pink,Micro exam-blood NEC
683,"Champagne - Brights, Dry",Purple,Rectocele repair
684,"Nut - Peanut, Roasted",Crimson,Oth endo proc oth vessel
685,Shrimp - Black Tiger 13/15,Indigo,Thorac var v lig-strip
686,"Juice - Grape, White",Puce,Ext maxillary antrot NEC
687,Wine - Sicilia Igt Nero Avola,Teal,Tot repair tetral fallot
688,Cheese - Taleggio D.o.p.,Green,Cl reduct malar/zygo fx
689,Tarragon - Fresh,Aquamarine,Other craniectomy
690,Pasta - Ravioli,Goldenrod,Decompress trigem root
691,"Wine - Red, Marechal Foch",Green,Remove gastric bubble
692,Wine - Pinot Grigio Collavini,Turquoise,Opn bil dir ing hern NEC
693,"Turkey - Breast, Bone - In",Aquamarine,Laparoscopic liver bx
694,Beer - Steamwhistle,Pink,Micro exam-op wound NEC
695,Vinegar - White,Purple,Rem int bivent hrt sys
696,Ketchup - Tomato,Turquoise,After catar fragmntation
697,Pear - Asian,Puce,Pt exercise NEC
698,"Extract - Vanilla,artificial",Puce,Rem brain pulse generatr
699,Higashimaru Usukuchi Soy,Teal,Total elbow replacement
700,Soup Bowl Clear 8oz92008,Indigo,Iridoplasty NEC
701,Wooden Mop Handle,Puce,Tot osteoplasty maxilla
702,Cattail Hearts,Blue,Remove gastric bubble
703,Curry Paste - Green Masala,Crimson,Complete laryngectomy
704,Table Cloth 90x90 White,Indigo,Oth metacarp/carp incis
705,Sauce - Hollandaise,Blue,Destruc hepatic les NEC
706,Salt - Table,Puce,Contrast x-ray of orbit
707,Filter - Coffee,Pink,Bact smear-female genit
708,Bagels Poppyseed,Pink,Electron teleradiotherap
709,Monkfish - Fresh,Violet,Stern esophagoenter NEC
710,Five Alive Citrus,Orange,Intrathor lymphangiogram
711,Coffee - Flavoured,Pink,Adm neuroprotective agnt
712,Wine - Prosecco Valdobienne,Green,Insert removable bridge
713,Tomatillo,Indigo,Parasitology-upper urin
714,Chocolate - Feathers,Blue,Loc exc les metatar/tar
715,"Wine - Mas Chicet Rose, Vintage",Orange,Insert disc pros NOS
716,Butter - Unsalted,Goldenrod,Dx ultrasound NEC
717,Coffee - 10oz Cup 92961,Turquoise,Hip structure division
718,"Tart Shells - Savory, 4",Yellow,Imp/repl peri stim lead
719,Cheese - Parmesan Cubes,Purple,Lap wedge resect ovary
720,Fireball Whisky,Red,Retrogr cystourethrogram
721,"Hickory Smoke, Liquid",Pink,Open breast biopsy
722,Soup - Campbells Chili,Indigo,Ocular thermography
723,Puree - Pear,Puce,Injct/infus glucarpidase
724,Island Oasis - Magarita Mix,Goldenrod,Insert palatal implant
725,Tomatoes - Yellow Hot House,Mauv,Scrotal fistula repair
726,Pasta - Ravioli,Green,"Hip surface, cermc/poly"
727,Skirt - 24 Foot,Puce,Blood vessel biopsy
728,Lamb Tenderloin Nz Fr,Turquoise,Allotrnsplnt islets lang
729,Gatorade - Lemon Lime,Teal,Excision of wrist NEC
730,"Carrots - Purple, Organic",Crimson,Gastric diagnos proc NEC
731,Sugar - Individual Portions,Mauv,Spectacle fit & dispense
732,Pork - Kidney,Fuscia,Injection into prostate
733,Grand Marnier,Crimson,Per cardiopulmon bypass
734,Apple - Macintosh,Indigo,Manual assist deliv NEC
735,True - Vue Containers,Red,Vaginal reconstruction
736,Wine - Pinot Noir Stoneleigh,Crimson,Excision of aorta
737,Bread - Multigrain,Mauv,Insrt prsr snsr w/o lead
738,Devonshire Cream,Mauv,Foot joint struct divis
739,Vegetable - Base,Yellow,Total elbow replacement
740,Wanton Wrap,Blue,Ultrason fragment-stone
741,Cake - Mini Cheesecake,Blue,Cystocel/rectocel repair
742,"Rosemary - Primerba, Paste",Fuscia,Imp/rep mchan cochl pros
743,"Wine - Red, Wolf Blass, Yellow",Blue,Full-mouth x-ray
744,Zucchini - Green,Yellow,Subconvulsive est
745,Sauce - Fish 25 Ozf Bottle,Indigo,Rectal resection NEC
746,Clams - Canned,Orange,Rad subtot pancreatectom
747,Chocolate - Unsweetened,Teal,Ptos rep-tarsal techniq
748,Calypso - Pineapple Passion,Khaki,C & s-ent/larynx
749,Lamb - Ground,Blue,Drug addict counselling
750,Wine - Magnotta - Bel Paese White,Purple,Epididymotomy
751,Apples - Sliced / Wedge,Yellow,Repl/rep oth tot hrt sys
752,Bread - Corn Muffaletta,Green,Partial sialoadenectomy
753,Milkettes - 2%,Green,Replace vaginal pessary
754,Octopus,Orange,Lingual frenectomy
755,Limes,Turquoise,Nasophary contrast x-ray
756,Sprouts - China Rose,Teal,Rev knee replacemt-total
757,Island Oasis - Strawberry,Puce,Thermocaut cornea lesion
758,Napkin White - Starched,Orange,Remove tracheostomy tube
759,Pepper - Yellow Bell,Yellow,Excision of tonsil tag
760,Cheese - Brick With Onion,Violet,Remov intralum laryn FB
761,Bread Base - Italian,Red,Lap ast vag hysterectomy
762,Trout - Smoked,Maroon,"LITT les hd/nck,guidance"
763,Nantucket Orange Juice,Puce,"Exc/dest hrt les, thrspc"
764,Eggplant - Baby,Fuscia,Excision of pilonid cyst
765,Shopper Bag - S - 4,Teal,Size reduct plastic op
766,Cheese - Camembert,Red,Chorioretin les cryother
767,Pastry - Chocolate Chip Muffin,Aquamarine,Micro exam-op wound NEC
768,Broom - Angled,Fuscia,Abdomen artery incision
769,"Salmon - Atlantic, No Skin",Indigo,Ext audit canal reconstr
770,Snapple Lemon Tea,Teal,Suture of saliv glnd lac
771,Figs,Indigo,Abdominal wall incision
772,Steam Pan - Half Size Deep,Maroon,Remove dental wiring
773,Artichoke - Fresh,Indigo,Pt exercise NEC
774,Foil - 4oz Custard Cup,Mauv,1 extraoc muscl resect
775,Potatoes - Fingerling 4 Oz,Violet,Cl reduc disloc-wrist
776,Sweet Pea Sprouts,Crimson,Renal scan/isotope funct
777,"Wine - Magnotta, White",Violet,Repair of prostate
778,Skirt - 29 Foot,Aquamarine,Suture of saliv glnd lac
779,"Cheese - Cheddar, Medium",Crimson,Int/comb version no extr
780,Shrimp - Black Tiger 6 - 8,Teal,Opn bx larynx or trachea
781,"Tomatoes - Diced, Canned",Turquoise,Intracran endarterectomy
782,"Brownies - Two Bite, Chocolate",Orange,Metacar/car wedg osteoto
783,Bok Choy - Baby,Orange,Lacrimal sac incision
784,"Coconut - Shredded, Unsweet",Pink,Transfus prev auto blood
785,Wine - Ej Gallo Sonoma,Crimson,Sphinct of oddi op NEC
786,Wine - Sicilia Igt Nero Avola,Pink,Impl CRT pacemaker sys
787,Squeeze Bottle,Teal,Other plastic ops muscle
788,Pepper - Orange,Green,Closed fx reduction NEC
789,Squid - U 5,Goldenrod,Thumb reattachment
790,"Chocolate - Semi Sweet, Calets",Yellow,Vaccination NEC
791,"Wine - Red, Black Opal Shiraz",Orange,Ileal conduitogram
792,"Juice - Apple, 341 Ml",Turquoise,Revision of lead
793,Venison - Ground,Pink,Perivesical incision NEC
794,"Oil - Truffle, Black",Puce,Destruc-elbow lesion NEC
795,Truffle Shells - Semi - Sweet,Red,Vasotomy
796,Shallots,Teal,Dressing of wound NEC
797,Tomato Puree,Orange,Remove int penile prosth
798,Wine - Chablis J Moreau Et Fils,Purple,Autopsy
799,Crab - Meat,Goldenrod,Saliv glnd dx proc NEC
800,Wine - Ice Wine,Blue,Excis lesion of muscle
801,Wine - Fino Tio Pepe Gonzalez,Khaki,Contr phlebogram-hd/neck
802,"Capon - Breast, Wing On",Indigo,Ant rect resect w colost
803,Coffee - Almond Amaretto,Red,Percutan vertebroplasty
804,Chevril,Maroon,Unil femor hern rep NEC
805,"Seedlings - Mix, Organic",Green,Periurethral incision
806,"Soup - Campbells, Butternut",Mauv,Oth dx proc-radius/ulna
807,Compound - Passion Fruit,Red,Vag diaphragm insertion
808,Vinegar - Raspberry,Indigo,Hepatic injection NEC
809,"Soup - Knorr, French Onion",Turquoise,Common duct exploration
810,Pastry - Butterscotch Baked,Teal,Patellar stabilization
811,Egg Patty Fried,Puce,Other destruc bronc les
812,Grenadillo,Pink,Lung laceration closure
813,"Beef - Baby, Liver",Turquoise,Recreational therapy
814,Pate - Liver,Puce,Allergy immunization
815,Energy Drink,Yellow,Lower limb vein incision
816,Steel Wool,Purple,Uterine art emb w coils
817,"Bread - Bagels, Mini",Yellow,Injec air-periton cavity
818,Energy Drink - Redbull 355ml,Maroon,Oth dx proced-femur
819,"Chocolate - Milk, Callets",Yellow,Imp/rep crtd sinus gnrtr
820,Pork - Smoked Back Bacon,Indigo,Bilat extend simp mastec
821,Cranberries - Dry,Pink,Remov retroperiton drain
822,"Tabasco Sauce, 2 Oz",Purple,Reconstruction of penis
823,Pepper - Green Thai,Fuscia,Oth humerus repair/plast
824,Red Currant Jelly,Maroon,Excision of tonsil tag
825,"Beans - Kidney, Red Dry",Mauv,Cranial sinus i & d
826,Wine - Magnotta - Bel Paese White,Blue,Micro exam-eye NEC
827,Smoked Paprika,Fuscia,Percutaneous chordotomy
828,Tea - Earl Grey,Mauv,Excision of nipple
829,Pancetta,Pink,Rep cornea postop dehisc
830,Cardamon Seed / Pod,Teal,Imp/repl spine stim lead
831,Water - Evian 355 Ml,Indigo,Rad dissec thorac struct
832,Table Cloth 90x90 White,Indigo,Endotracheal bronchogram
833,Coffee - Flavoured,Indigo,Lysis cortical adhesion
834,Salt - Sea,Fuscia,Total patellectomy
835,Olive - Spread Tapenade,Violet,Cystostomy closure
836,Table Cloth 54x54 White,Orange,Destruct larynx les NEC
837,Beef - Short Ribs,Fuscia,Other appendectomy
838,Cheese - Comtomme,Pink,Pituitary operation NEC
839,Soup - Cream Of Broccoli,Puce,Other chest wall repair
840,Wine - Chardonnay South,Maroon,Chorioret les diathermy
841,Banana - Green,Maroon,Hemorrhage control NOS
842,Pork - Kidney,Blue,Instrument delivery NOS
843,Flower - Dish Garden,Goldenrod,Retropubic ureth suspens
844,Apricots Fresh,Mauv,Replace vag/vulv packing
845,Bacardi Raspberry,Red,Mastoid incision
846,Versatainer Nc - 8288,Mauv,Proctostomy
847,"Shrimp - Baby, Cold Water",Teal,Referral vocation rehab
848,"Vodka - Hot, Lnferno",Khaki,Bil subq mammect-implant
849,Schnappes Peppermint - Walker,Red,Excise humerus for graft
850,Wine - Piper Heidsieck Brut,Orange,Manual explor uterus p/p
851,Mountain Dew,Orange,Renal les marsupializat
852,Juice - Lemon,Khaki,Retroperiton pneumogram
853,Berry Brulee,Goldenrod,Suture of artery
854,Bread - Ciabatta Buns,Violet,Arm vessel resect/anast
855,Ginsing - Fresh,Turquoise,Intracapsul lens ext NEC
856,Pork - Suckling Pig,Green,Retinal tear laser coag
857,Lettuce - Escarole,Maroon,Aorta-iliac-femor bypass
858,"Cheese - Brie,danish",Crimson,Cul-de-sac biopsy
859,Chicken Breast Halal,Green,Endosc sm bowel thru st
860,Sage - Ground,Teal,Oral cavity dx proc NEC
861,Lettuce - Red Leaf,Red,Destruc-hand jt les NEC
862,Cake - Mini Potato Pancake,Orange,Testicular operation NEC
863,"Lamb - Racks, Frenched",Aquamarine,Ventr septa def rep NEC
864,"Mushroom - Shitake, Fresh",Maroon,Gastrotomy
865,Versatainer Nc - 9388,Orange,Cardiac retraining
866,Garlic,Indigo,Gas hysterosalpingogram
867,Nantucket Orange Juice,Aquamarine,Closed biopsy larynx
868,"Wine - White, Chardonnay",Crimson,Ins left atr append dev
869,Juice - V8 Splash,Red,Temp-inf intrcap lens ex
870,"Wine - Red, Metus Rose",Teal,Nonop cardiac/vasc exam
871,Pur Source,Puce,Culture-lower GI
872,Wine - Zinfandel Rosenblum,Violet,Prt lg intes exc NEC/NOS
873,Extract Vanilla Pure,Mauv,Loc exc bony palate les
874,Cheese - Feta,Yellow,Arth/pros rem wo re-shld
875,Sauce - Rosee,Crimson,Excis ampulla of vater
876,"Peas - Pigeon, Dry",Green,Lobectomy of lung NEC
877,Breakfast Quesadillas,Indigo,Gastric repair NEC
878,Fudge - Cream Fudge,Purple,Osteoclasis NOS
879,Ham - Proscuitto,Goldenrod,Remov breast tissu expan
880,"Coconut - Creamed, Pure",Indigo,Remove impl device NEC
881,"Yeast - Fresh, Fleischman",Khaki,BBBD via infusion
882,Flavouring - Raspberry,Maroon,Nasal les destruct NEC
883,"Soup - Beef Conomme, Dry",Puce,Suture peptic ulcer NOS
884,Pie Filling - Pumpkin,Red,Bone graft to humerus
885,"Wine - White, Pinot Grigio",Maroon,Remov intralum gastr FB
886,Puree - Kiwi,Aquamarine,Ins spinal fusion device
887,Milk - Chocolate 500ml,Crimson,Perc mtrl vlv repr w imp
888,Ecolab - Power Fusion,Indigo,Chest cage bone div NEC
889,"Wine - Red, Colio Cabernet",Indigo,Omt to move tissue fluid
890,Coffee Caramel Biscotti,Aquamarine,Int or repl lead epicar
891,"Cheese - Havarti, Salsa",Violet,Splenotomy
892,"Wine - White, Ej Gallo",Purple,Lg bowel stoma closure
893,Sugar - Splenda Sweetener,Orange,Aspir soft tiss hand NEC
894,Truffle Cups - Brown,Blue,Hymenectomy
895,"Wine - Red, Black Opal Shiraz",Blue,Reopen laminectomy site
896,Bread - Ciabatta Buns,Green,Exposure of tooth
897,"Juice - Clamato, 341 Ml",Pink,Electroencephalogram
898,Tea - Decaf Lipton,Indigo,Percutan renal aspirat
899,Bagel - Whole White Sesame,Teal,Esophageal dx proc NEC
900,Icecream - Dstk Strw Chseck,Orange,Ventri shunt-circula sys
901,Cake - Night And Day Choclate,Aquamarine,Bartholin's gland op NEC
902,Nacho Chips,Violet,Imp/repl brain pulse gen
903,Ice Cream Bar - Hagen Daz,Puce,Excis knee semilun cartl
904,"Rosemary - Primerba, Paste",Fuscia,Corneal transplant NEC
905,Beef - Salted,Blue,Atlas-axis fusion
906,Potatoes - Yukon Gold 5 Oz,Pink,Excis metacar/car-graft
907,Icecream - Dstk Super Cone,Mauv,Destruct joint les NEC
908,Water - Green Tea Refresher,Puce,Open biopsy of tongue
909,Kale - Red,Red,Lid recon-tarsoconj flap
910,Muffin Mix - Chocolate Chip,Fuscia,After-cataract excision
911,Water - Green Tea Refresher,Turquoise,Part ostect-metacar/car
912,Sorrel - Fresh,Fuscia,Gracilis musc transplan
913,Ezy Change Mophandle,Orange,Rad electrocoag-rect les
914,"Soup - Knorr, French Onion",Green,Tu destr prostate by mt
915,Spice - Peppercorn Melange,Maroon,Hip joint biopsy
916,Tomato Puree,Green,C & s-upper GI
917,Muffin - Mix - Mango Sour Cherry,Purple,Subtalar fusion
918,Ecolab - Hobart Upr Prewash Arm,Indigo,Vaginal vault obliterat
919,"Liners - Banana, Paper",Teal,Hepatic injection NEC
920,Sugar - Individual Portions,Blue,Limb length measurement
921,Lettuce - California Mix,Goldenrod,Grft rep endocar cushion
922,Wine - Periguita Fonseca,Indigo,Corneal tattooing
923,Plasticknivesblack,Khaki,Op red-int fix rad/ulna
924,Whmis Spray Bottle Graduated,Maroon,Remove orbital implant
925,Puree - Guava,Aquamarine,Liver operation NEC
926,Milkettes - 2%,Indigo,Other therapeu apheresis
927,"Lemonade - Natural, 591 Ml",Yellow,Abdperneal res rectm NOS
928,Bread Sour Rolls,Crimson,Ureteral operation NEC
929,Truffle Cups - Brown,Blue,Forearm/wrist/hand reatt
930,Campari,Fuscia,Blow therapeut into tube
931,Squash - Guords,Puce,Oth seg lung resect NOS
932,Yoplait Drink,Red,Thorac var v lig-strip
933,Wine - Jackson Triggs Okonagan,Crimson,Tot ostectomy-femur
934,Oil - Hazelnut,Yellow,Oth arthrotomy-wrist
935,Arizona - Plum Green Tea,Crimson,Pancreat sphincterotom
936,"Stock - Veal, Brown",Yellow,Secondary insert lens
937,"Beef - Ox Tail, Frozen",Green,Stern sm bowel interpos
938,Cheese - Brie,Red,Postop revis per nerv op
939,Paper - Brown Paper Mini Cups,Khaki,Resect abdm aorta w repl
940,Appetizer - Chicken Satay,Fuscia,Open prostatic biopsy
941,Rice - Basmati,Indigo,Gastroscopy NEC
942,Wine - Sauvignon Blanc Oyster,Mauv,Nasal operation NEC
943,Dooleys Toffee,Puce,Excise lg intestine les
944,Tea Peppermint,Yellow,Insert intercostal cath
945,Bread Ww Cluster,Khaki,Endarterectomy of aorta
946,Wine - German Riesling,Orange,Insert 2 vascular stents
947,Godiva White Chocolate,Maroon,Opn hern ant abd-grf NEC
948,Absolut Citron,Red,Mesenteric repair NEC
949,Flour - Strong,Blue,Lacrimal sys dx proc NEC
950,Cookie Dough - Peanut Butter,Yellow,Closed spleen biopsy
951,Island Oasis - Raspberry,Maroon,Oth arthrotomy-shoulder
952,"Trout - Rainbow, Frozen",Orange,D & C post delivery
953,The Pop Shoppe - Black Cherry,Teal,Abdominal wall x-ray NEC
954,English Muffin,Aquamarine,Hymenotomy
955,Oneshot Automatic Soap System,Mauv,Pros rep ventric def-opn
956,"Cake Circle, Foil, Scallop",Pink,Endocervical biopsy
957,"Wine - Magnotta, White",Turquoise,Intracran endarterectomy
958,Pie Shells 10,Red,Reduce renal pedicl tors
959,"Garlic - Primerba, Paste",Maroon,Rad subtot pancreatectom
960,Lidsoupcont Rp12dn,Khaki,Opn/oth rep mtrl vlv-tis
961,Coconut Milk - Unsweetened,Pink,Root canal w irrigation
962,Wine - Chateauneuf Du Pape,Orange,Thorac lg bowel interpos
963,"Tart Shells - Savory, 4",Puce,Other bronchial excision
964,Wine - Masi Valpolocell,Maroon,Pterygium excision NEC
965,Bowl 12 Oz - Showcase 92012,Blue,Dx ultrasound-thorax NEC
966,Pumpkin - Seed,Turquoise,Finger injury op NOS
967,Bread - Bistro Sour,Purple,Referral psych aftercare
968,Beer - True North Lager,Fuscia,Spermatic cord incision
969,Bar Mix - Lemon,Mauv,Laryngeal nerv division
970,Trout Rainbow Whole,Puce,Fit below knee prosthes
971,Wanton Wrap,Maroon,Open pancreatic biopsy
972,Water - Perrier,Maroon,Transplant hand musc NEC
973,Wine - Tio Pepe Sherry Fino,Green,Intraop gastric manipul
974,"Pork - Butt, Boneless",Khaki,Chalazion excision
975,Coffee Decaf Colombian,Mauv,Leg artery resec w repla
976,Oyster - In Shell,Pink,Remov intrauterine pack
977,The Pop Shoppe - Cream Soda,Yellow,Limb shorten-tib/fibula
978,Beer - Camerons Auburn,Yellow,Control bladd hemorrhage
979,Sobe - Orange Carrot,Pink,Rad node dissection NOS
980,"Red Snapper - Fillet, Skin On",Crimson,Skin excision for graft
981,Peach - Fresh,Crimson,Subconjunctival inject
982,Yams,Mauv,Forearm/wrist/hand reatt
983,Pastry - Chocolate Chip Muffin,Yellow,Upper arm reattachment
984,"Nut - Walnut, Chopped",Crimson,Tarsal tunnel release
985,Lemon Balm - Fresh,Fuscia,Adrenal incision
986,"Veal - Leg, Provimi - 50 Lb Max",Puce,Unil femor hern rep NEC
987,"Soup - Campbells, Spinach Crm",Crimson,Lap remove remain ovary
988,Bacardi Raspberry,Blue,Proctosigmoidosc thru st
989,French Pastry - Mini Chocolate,Red,Hip synovectomy
990,"Jam - Strawberry, 20 Ml Jar",Purple,Fat graft to breast
991,Cheese - Cream Cheese,Green,Bact smear-op wound
992,Cheese - Taleggio D.o.p.,Fuscia,Other soft tissue excis
993,"Trout - Rainbow, Fresh",Goldenrod,Loc exc les tibia/fibula
994,Bar Special K,Teal,Incision of penis
995,Lid - 0090 Clear,Red,Gum or alveolar incision
996,Energy Drink Red Bull,Yellow,Laparoscopic cholecystec
997,Puree - Guava,Violet,Rep anuls fibros NEC/NOS
998,Glass Clear 8 Oz,Blue,Repair of cleft hand
999,Sour Puss Sour Apple,Aquamarine,Fetal blood sample/bx
1000,Puree - Pear,Violet,Conjunctiva dx proc NEC
