cust_id,Prod_id,Store_id,Date,Order_date,Ship_date,Quantity,Unit_price
31,31,31,15-07-2025,11-08-2023,20-05-2024,96,11
177,177,177,16-07-2025,11-08-2023,20-05-2024,77,26
317,317,317,17-07-2025,11-08-2023,20-05-2024,11,22
908,908,908,18-07-2025,11-08-2023,20-05-2024,84,8
921,921,921,19-07-2025,11-08-2023,20-05-2024,72,27
9,9,9,20-07-2025,11-08-2023,19-05-2024,4,35
119,119,119,21-07-2025,11-08-2023,19-05-2024,67,6
172,172,172,22-07-2025,11-08-2023,19-05-2024,25,33
339,339,339,23-07-2025,11-08-2023,19-05-2024,54,50
492,492,492,24-07-2025,11-08-2023,19-05-2024,71,38
709,709,709,25-07-2025,11-08-2023,19-05-2024,93,5
74,74,74,26-07-2025,11-08-2023,18-05-2024,29,18
334,334,334,27-07-2025,11-08-2023,18-05-2024,3,50
765,765,765,28-07-2025,11-08-2023,18-05-2024,87,2
795,795,795,29-07-2025,11-08-2023,18-05-2024,13,6
588,588,588,30-07-2025,11-08-2023,17-05-2024,88,44
818,818,818,31-07-2025,11-08-2023,17-05-2024,80,42
305,305,305,01-08-2025,11-08-2023,16-05-2024,99,49
435,435,435,02-08-2025,11-08-2023,16-05-2024,10,23
531,531,531,03-08-2025,11-08-2023,16-05-2024,4,42
916,916,916,04-08-2025,11-08-2023,16-05-2024,4,22
952,952,952,05-08-2025,11-08-2023,16-05-2024,31,46
613,613,613,06-08-2025,11-08-2023,15-05-2024,97,40
443,443,443,07-08-2025,11-08-2023,14-05-2024,25,17
520,520,520,08-08-2025,11-08-2023,14-05-2024,54,28
412,412,412,09-08-2025,11-08-2023,13-05-2024,96,12
800,800,800,10-08-2025,11-08-2023,13-05-2024,38,23
365,365,365,11-08-2025,11-08-2023,12-05-2024,23,7
441,441,441,12-08-2025,11-08-2023,12-05-2024,24,19
505,505,505,13-08-2025,11-08-2023,12-05-2024,90,30
530,530,530,14-08-2025,11-08-2023,12-05-2024,34,21
877,877,877,15-08-2025,11-08-2023,11-05-2024,42,13
88,88,88,16-08-2025,11-08-2023,08-05-2024,81,43
206,206,206,17-08-2025,11-08-2023,08-05-2024,95,22
779,779,779,18-08-2025,11-08-2023,08-05-2024,33,13
281,281,281,19-08-2025,11-08-2023,07-05-2024,97,6
621,621,621,20-08-2025,11-08-2023,07-05-2024,34,1
653,653,653,21-08-2025,11-08-2023,07-05-2024,90,25
84,84,84,22-08-2025,11-08-2023,06-05-2024,9,36
106,106,106,23-08-2025,11-08-2023,06-05-2024,93,38
127,127,127,24-08-2025,11-08-2023,06-05-2024,15,44
220,220,220,25-08-2025,11-08-2023,06-05-2024,32,4
774,774,774,26-08-2025,11-08-2023,06-05-2024,36,21
963,963,963,27-08-2025,11-08-2023,06-05-2024,13,42
963,963,963,28-08-2025,11-08-2023,06-05-2024,27,25
68,68,68,29-08-2025,11-08-2023,05-05-2024,82,44
510,510,510,30-08-2025,11-08-2023,05-05-2024,94,44
566,566,566,31-08-2025,11-08-2023,04-05-2024,11,18
823,823,823,01-09-2025,11-08-2023,04-05-2024,66,19
96,96,96,02-09-2025,11-08-2023,03-05-2024,80,24
142,142,142,03-09-2025,11-08-2023,03-05-2024,37,7
184,184,184,04-09-2025,11-08-2023,03-05-2024,37,3
633,633,633,05-09-2025,11-08-2023,03-05-2024,30,43
685,685,685,06-09-2025,11-08-2023,03-05-2024,89,20
219,219,219,07-09-2025,11-08-2023,01-05-2024,79,26
448,448,448,08-09-2025,11-08-2023,01-05-2024,63,22
485,485,485,09-09-2025,11-08-2023,30-04-2024,56,25
687,687,687,10-09-2025,11-08-2023,30-04-2024,43,28
743,743,743,11-09-2025,11-08-2023,30-04-2024,4,43
58,58,58,12-09-2025,11-08-2023,29-04-2024,46,42
595,595,595,13-09-2025,11-08-2023,29-04-2024,91,4
596,596,596,14-09-2025,11-08-2023,29-04-2024,73,4
822,822,822,15-09-2025,11-08-2023,29-04-2024,68,35
948,948,948,16-09-2025,11-08-2023,29-04-2024,43,34
770,770,770,17-09-2025,11-08-2023,27-04-2024,44,37
919,919,919,18-09-2025,11-08-2023,27-04-2024,6,50
460,460,460,19-09-2025,11-08-2023,26-04-2024,51,12
789,789,789,20-09-2025,11-08-2023,26-04-2024,61,6
799,799,799,21-09-2025,11-08-2023,26-04-2024,86,50
815,815,815,22-09-2025,11-08-2023,26-04-2024,36,13
834,834,834,23-09-2025,11-08-2023,26-04-2024,22,27
881,881,881,24-09-2025,11-08-2023,26-04-2024,76,25
383,383,383,25-09-2025,11-08-2023,25-04-2024,68,46
764,764,764,26-09-2025,11-08-2023,25-04-2024,100,22
810,810,810,27-09-2025,11-08-2023,25-04-2024,34,19
148,148,148,28-09-2025,11-08-2023,24-04-2024,31,5
650,650,650,29-09-2025,11-08-2023,24-04-2024,36,8
934,934,934,30-09-2025,11-08-2023,24-04-2024,15,26
378,378,378,01-10-2025,11-08-2023,23-04-2024,2,41
499,499,499,02-10-2025,11-08-2023,23-04-2024,57,9
838,838,838,03-10-2025,11-08-2023,23-04-2024,86,3
28,28,28,04-10-2025,11-08-2023,22-04-2024,40,49
121,121,121,05-10-2025,11-08-2023,22-04-2024,31,15
124,124,124,06-10-2025,11-08-2023,22-04-2024,24,20
238,238,238,07-10-2025,11-08-2023,21-04-2024,46,20
490,490,490,08-10-2025,11-08-2023,21-04-2024,84,37
746,746,746,09-10-2025,11-08-2023,21-04-2024,4,10
918,918,918,10-10-2025,11-08-2023,21-04-2024,92,42
338,338,338,11-10-2025,11-08-2023,20-04-2024,93,21
82,82,82,12-10-2025,11-08-2023,19-04-2024,79,26
132,132,132,13-10-2025,11-08-2023,19-04-2024,32,41
678,678,678,14-10-2025,11-08-2023,19-04-2024,56,17
45,45,45,15-10-2025,11-08-2023,18-04-2024,9,10
624,624,624,16-10-2025,11-08-2023,18-04-2024,7,24
976,976,976,17-10-2025,11-08-2023,18-04-2024,78,30
163,163,163,18-10-2025,11-08-2023,17-04-2024,86,7
497,497,497,19-10-2025,11-08-2023,17-04-2024,70,14
525,525,525,20-10-2025,11-08-2023,17-04-2024,45,37
756,756,756,21-10-2025,11-08-2023,17-04-2024,14,3
819,819,819,22-10-2025,11-08-2023,17-04-2024,50,46
289,289,289,23-10-2025,11-08-2023,16-04-2024,35,5
308,308,308,24-10-2025,11-08-2023,16-04-2024,48,21
702,702,702,25-10-2025,11-08-2023,16-04-2024,59,38
786,786,786,26-10-2025,11-08-2023,15-04-2024,79,19
646,646,646,27-10-2025,11-08-2023,14-04-2024,88,21
771,771,771,28-10-2025,11-08-2023,14-04-2024,12,36
23,23,23,29-10-2025,11-08-2023,13-04-2024,50,33
204,204,204,30-10-2025,11-08-2023,13-04-2024,13,7
76,76,76,31-10-2025,11-08-2023,12-04-2024,61,12
261,261,261,01-11-2025,11-08-2023,12-04-2024,63,26
304,304,304,02-11-2025,11-08-2023,12-04-2024,93,14
957,957,957,03-11-2025,11-08-2023,12-04-2024,28,46
496,496,496,04-11-2025,11-08-2023,11-04-2024,4,25
273,273,273,05-11-2025,11-08-2023,10-04-2024,1,20
347,347,347,06-11-2025,11-08-2023,10-04-2024,60,50
419,419,419,07-11-2025,11-08-2023,10-04-2024,28,9
508,508,508,08-11-2025,11-08-2023,10-04-2024,82,25
849,849,849,09-11-2025,11-08-2023,10-04-2024,90,40
638,638,638,10-11-2025,11-08-2023,09-04-2024,78,18
102,102,102,11-11-2025,11-08-2023,08-04-2024,63,7
130,130,130,12-11-2025,11-08-2023,08-04-2024,60,17
864,864,864,13-11-2025,11-08-2023,08-04-2024,77,23
979,979,979,14-11-2025,11-08-2023,08-04-2024,11,24
4,4,4,15-11-2025,11-08-2023,07-04-2024,87,41
316,316,316,16-11-2025,11-08-2023,07-04-2024,15,21
429,429,429,17-11-2025,11-08-2023,07-04-2024,68,45
553,553,553,18-11-2025,11-08-2023,07-04-2024,36,3
695,695,695,19-11-2025,11-08-2023,07-04-2024,1,39
750,750,750,20-11-2025,11-08-2023,06-04-2024,3,26
892,892,892,21-11-2025,11-08-2023,06-04-2024,26,43
114,114,114,22-11-2025,11-08-2023,05-04-2024,48,7
27,27,27,23-11-2025,11-08-2023,04-04-2024,84,20
424,424,424,24-11-2025,11-08-2023,04-04-2024,50,49
578,578,578,25-11-2025,11-08-2023,04-04-2024,84,14
778,778,778,26-11-2025,11-08-2023,04-04-2024,74,12
243,243,243,27-11-2025,11-08-2023,03-04-2024,33,42
887,887,887,28-11-2025,11-08-2023,03-04-2024,87,29
56,56,56,29-11-2025,11-08-2023,02-04-2024,2,35
333,333,333,30-11-2025,11-08-2023,02-04-2024,50,40
545,545,545,01-12-2025,11-08-2023,02-04-2024,78,33
857,857,857,02-12-2025,11-08-2023,02-04-2024,4,43
39,39,39,03-12-2025,11-08-2023,01-04-2024,15,34
72,72,72,04-12-2025,11-08-2023,31-03-2024,50,12
651,651,651,05-12-2025,11-08-2023,30-03-2024,71,2
946,946,946,06-12-2025,11-08-2023,30-03-2024,78,34
254,254,254,07-12-2025,11-08-2023,29-03-2024,87,44
738,738,738,08-12-2025,11-08-2023,29-03-2024,70,24
856,856,856,09-12-2025,11-08-2023,29-03-2024,81,38
437,437,437,10-12-2025,11-08-2023,28-03-2024,2,42
555,555,555,11-12-2025,11-08-2023,28-03-2024,30,24
688,688,688,12-12-2025,11-08-2023,28-03-2024,34,21
160,160,160,13-12-2025,11-08-2023,27-03-2024,61,43
602,602,602,14-12-2025,11-08-2023,27-03-2024,88,47
971,971,971,15-12-2025,11-08-2023,27-03-2024,67,12
440,440,440,16-12-2025,11-08-2023,26-03-2024,24,44
661,661,661,17-12-2025,11-08-2023,26-03-2024,63,31
661,661,661,18-12-2025,11-08-2023,26-03-2024,44,90
479,479,479,19-12-2025,11-08-2023,25-03-2024,72,27
768,768,768,20-12-2025,11-08-2023,25-03-2024,94,18
846,846,846,21-12-2025,11-08-2023,24-03-2024,10,17
960,960,960,22-12-2025,11-08-2023,24-03-2024,43,24
960,960,960,23-12-2025,11-08-2023,24-03-2024,83,46
672,672,672,24-12-2025,11-08-2023,23-03-2024,42,16
32,32,32,25-12-2025,11-08-2023,22-03-2024,17,26
495,495,495,26-12-2025,11-08-2023,22-03-2024,49,8
542,542,542,27-12-2025,11-08-2023,22-03-2024,57,25
736,736,736,28-12-2025,11-08-2023,22-03-2024,95,39
805,805,805,29-12-2025,11-08-2023,22-03-2024,70,7
139,139,139,30-12-2025,11-08-2023,21-03-2024,88,48
660,660,660,31-12-2025,11-08-2023,21-03-2024,46,3
660,660,660,01-01-2026,11-08-2023,21-03-2024,90,70
306,306,306,02-01-2026,11-08-2023,20-03-2024,96,49
20,20,20,03-01-2026,11-08-2023,19-03-2024,89,32
198,198,198,04-01-2026,11-08-2023,19-03-2024,47,25
307,307,307,05-01-2026,11-08-2023,19-03-2024,33,6
356,356,356,06-01-2026,11-08-2023,19-03-2024,86,38
924,924,924,07-01-2026,11-08-2023,19-03-2024,70,34
984,984,984,08-01-2026,11-08-2023,19-03-2024,67,5
587,587,587,09-01-2026,11-08-2023,18-03-2024,45,9
37,37,37,10-01-2026,11-08-2023,16-03-2024,64,25
195,195,195,11-01-2026,11-08-2023,16-03-2024,53,4
320,320,320,12-01-2026,11-08-2023,16-03-2024,91,45
615,615,615,13-01-2026,11-08-2023,16-03-2024,85,21
733,733,733,14-01-2026,11-08-2023,16-03-2024,48,2
821,821,821,15-01-2026,11-08-2023,16-03-2024,47,7
835,835,835,16-01-2026,11-08-2023,16-03-2024,15,22
455,455,455,17-01-2026,11-08-2023,15-03-2024,53,5
616,616,616,18-01-2026,11-08-2023,15-03-2024,80,22
351,351,351,19-01-2026,11-08-2023,14-03-2024,53,36
409,409,409,20-01-2026,11-08-2023,14-03-2024,7,29
758,758,758,21-01-2026,11-08-2023,14-03-2024,27,43
757,757,757,22-01-2026,11-08-2023,13-03-2024,87,16
842,842,842,23-01-2026,11-08-2023,13-03-2024,47,5
49,49,49,24-01-2026,11-08-2023,11-03-2024,37,47
993,993,993,25-01-2026,11-08-2023,11-03-2024,29,26
8,8,8,26-01-2026,11-08-2023,10-03-2024,67,45
226,226,226,27-01-2026,11-08-2023,10-03-2024,63,13
200,200,200,28-01-2026,11-08-2023,09-03-2024,36,38
336,336,336,29-01-2026,11-08-2023,09-03-2024,27,29
420,420,420,30-01-2026,11-08-2023,09-03-2024,94,16
689,689,689,31-01-2026,11-08-2023,09-03-2024,46,1
841,841,841,01-02-2026,11-08-2023,09-03-2024,6,37
926,926,926,02-02-2026,11-08-2023,09-03-2024,50,19
517,517,517,03-02-2026,11-08-2023,08-03-2024,22,18
840,840,840,04-02-2026,11-08-2023,08-03-2024,28,38
164,164,164,05-02-2026,11-08-2023,07-03-2024,16,21
170,170,170,06-02-2026,11-08-2023,07-03-2024,85,46
352,352,352,07-02-2026,11-08-2023,07-03-2024,62,5
528,528,528,08-02-2026,11-08-2023,07-03-2024,29,36
537,537,537,09-02-2026,11-08-2023,07-03-2024,68,7
914,914,914,10-02-2026,11-08-2023,07-03-2024,64,33
214,214,214,11-02-2026,11-08-2023,06-03-2024,69,42
516,516,516,12-02-2026,11-08-2023,06-03-2024,51,5
794,794,794,13-02-2026,11-08-2023,06-03-2024,61,32
837,837,837,14-02-2026,11-08-2023,06-03-2024,34,47
454,454,454,15-02-2026,11-08-2023,05-03-2024,71,48
30,30,30,16-02-2026,11-08-2023,04-03-2024,71,18
521,521,521,17-02-2026,11-08-2023,04-03-2024,100,42
639,639,639,18-02-2026,11-08-2023,04-03-2024,10,36
964,964,964,19-02-2026,11-08-2023,04-03-2024,75,41
964,964,964,20-02-2026,11-08-2023,04-03-2024,55,41
259,259,259,21-02-2026,11-08-2023,03-03-2024,53,22
990,990,990,22-02-2026,11-08-2023,03-03-2024,64,44
612,612,612,23-02-2026,11-08-2023,02-03-2024,23,41
138,138,138,24-02-2026,11-08-2023,01-03-2024,63,38
397,397,397,25-02-2026,11-08-2023,01-03-2024,9,4
619,619,619,26-02-2026,11-08-2023,01-03-2024,20,9
801,801,801,27-02-2026,11-08-2023,01-03-2024,48,38
705,705,705,28-02-2026,11-08-2023,29-02-2024,28,39
912,912,912,01-03-2026,11-08-2023,29-02-2024,38,18
938,938,938,02-03-2026,11-08-2023,29-02-2024,15,23
942,942,942,03-03-2026,11-08-2023,29-02-2024,23,11
203,203,203,04-03-2026,11-08-2023,28-02-2024,48,14
212,212,212,05-03-2026,11-08-2023,27-02-2024,62,20
654,654,654,06-03-2026,11-08-2023,27-02-2024,35,33
814,814,814,07-03-2026,11-08-2023,27-02-2024,44,8
827,827,827,08-03-2026,11-08-2023,27-02-2024,70,2
150,150,150,09-03-2026,11-08-2023,26-02-2024,96,42
603,603,603,10-03-2026,11-08-2023,26-02-2024,4,14
915,915,915,11-03-2026,11-08-2023,26-02-2024,43,49
931,931,931,12-03-2026,11-08-2023,26-02-2024,93,20
196,196,196,13-03-2026,11-08-2023,25-02-2024,95,41
593,593,593,14-03-2026,11-08-2023,25-02-2024,73,19
391,391,391,15-03-2026,11-08-2023,24-02-2024,74,19
552,552,552,16-03-2026,11-08-2023,24-02-2024,56,28
573,573,573,17-03-2026,11-08-2023,24-02-2024,51,49
949,949,949,18-03-2026,11-08-2023,24-02-2024,21,43
645,645,645,19-03-2026,11-08-2023,23-02-2024,82,25
667,667,667,20-03-2026,11-08-2023,23-02-2024,29,9
667,667,667,21-03-2026,11-08-2023,23-02-2024,60,25
2,2,2,22-03-2026,11-08-2023,22-02-2024,70,33
176,176,176,23-03-2026,11-08-2023,22-02-2024,58,46
245,245,245,24-03-2026,11-08-2023,22-02-2024,29,50
309,309,309,25-03-2026,11-08-2023,22-02-2024,95,6
862,862,862,26-03-2026,11-08-2023,22-02-2024,3,34
752,752,752,27-03-2026,11-08-2023,21-02-2024,24,37
59,59,59,28-03-2026,11-08-2023,20-02-2024,53,31
686,686,686,29-03-2026,11-08-2023,20-02-2024,51,45
386,386,386,30-03-2026,11-08-2023,19-02-2024,90,37
451,451,451,31-03-2026,11-08-2023,19-02-2024,62,15
977,977,977,01-04-2026,11-08-2023,19-02-2024,57,10
34,34,34,02-04-2026,11-08-2023,18-02-2024,60,16
355,355,355,03-04-2026,11-08-2023,18-02-2024,83,22
879,879,879,04-04-2026,11-08-2023,18-02-2024,31,50
885,885,885,05-04-2026,11-08-2023,18-02-2024,5,5
263,263,263,06-04-2026,11-08-2023,17-02-2024,83,39
721,721,721,07-04-2026,11-08-2023,17-02-2024,36,45
791,791,791,08-04-2026,11-08-2023,17-02-2024,65,5
344,344,344,09-04-2026,11-08-2023,15-02-2024,47,12
843,843,843,10-04-2026,11-08-2023,15-02-2024,55,27
26,26,26,11-04-2026,11-08-2023,14-02-2024,5,7
43,43,43,12-04-2026,11-08-2023,14-02-2024,75,28
358,358,358,13-04-2026,11-08-2023,14-02-2024,88,29
481,481,481,14-04-2026,11-08-2023,14-02-2024,1,11
659,659,659,15-04-2026,11-08-2023,14-02-2024,34,12
867,867,867,16-04-2026,11-08-2023,14-02-2024,51,8
659,659,659,17-04-2026,11-08-2023,14-02-2024,22,45
284,284,284,18-04-2026,11-08-2023,13-02-2024,43,32
903,903,903,19-04-2026,11-08-2023,13-02-2024,44,32
52,52,52,20-04-2026,11-08-2023,12-02-2024,14,27
111,111,111,21-04-2026,11-08-2023,12-02-2024,16,42
283,283,283,22-04-2026,11-08-2023,12-02-2024,85,35
999,999,999,23-04-2026,11-08-2023,12-02-2024,2,30
605,605,605,24-04-2026,11-08-2023,11-02-2024,26,1
221,221,221,25-04-2026,11-08-2023,10-02-2024,20,49
707,707,707,26-04-2026,11-08-2023,10-02-2024,17,38
145,145,145,27-04-2026,11-08-2023,09-02-2024,47,23
329,329,329,28-04-2026,11-08-2023,09-02-2024,23,38
480,480,480,29-04-2026,11-08-2023,09-02-2024,53,48
483,483,483,30-04-2026,11-08-2023,09-02-2024,45,1
512,512,512,01-05-2026,11-08-2023,09-02-2024,74,43
676,676,676,02-05-2026,11-08-2023,09-02-2024,15,2
50,50,50,03-05-2026,11-08-2023,08-02-2024,71,42
574,574,574,04-05-2026,11-08-2023,08-02-2024,81,1
717,717,717,05-05-2026,11-08-2023,08-02-2024,53,16
898,898,898,06-05-2026,11-08-2023,08-02-2024,29,30
897,897,897,07-05-2026,11-08-2023,07-02-2024,37,32
233,233,233,08-05-2026,11-08-2023,05-02-2024,84,32
421,421,421,09-05-2026,11-08-2023,05-02-2024,2,40
554,554,554,10-05-2026,11-08-2023,05-02-2024,18,7
161,161,161,11-05-2026,11-08-2023,04-02-2024,35,26
328,328,328,12-05-2026,11-08-2023,04-02-2024,42,32
399,399,399,13-05-2026,11-08-2023,04-02-2024,63,34
178,178,178,14-05-2026,11-08-2023,03-02-2024,14,45
703,703,703,15-05-2026,11-08-2023,03-02-2024,77,2
830,830,830,16-05-2026,11-08-2023,03-02-2024,10,35
186,186,186,17-05-2026,11-08-2023,02-02-2024,28,21
392,392,392,18-05-2026,11-08-2023,02-02-2024,63,40
995,995,995,19-05-2026,11-08-2023,02-02-2024,10,49
384,384,384,20-05-2026,11-08-2023,31-01-2024,19,38
414,414,414,21-05-2026,11-08-2023,31-01-2024,7,41
109,109,109,22-05-2026,11-08-2023,30-01-2024,31,34
503,503,503,23-05-2026,11-08-2023,30-01-2024,22,17
767,767,767,24-05-2026,11-08-2023,29-01-2024,69,38
798,798,798,25-05-2026,11-08-2023,29-01-2024,61,13
3,3,3,26-05-2026,11-08-2023,28-01-2024,9,2
175,175,175,27-05-2026,11-08-2023,28-01-2024,2,20
152,152,152,28-05-2026,11-08-2023,27-01-2024,10,47
193,193,193,29-05-2026,11-08-2023,27-01-2024,27,47
445,445,445,30-05-2026,11-08-2023,27-01-2024,24,11
1,1,1,31-05-2026,11-08-2023,26-01-2024,48,34
312,312,312,01-06-2026,11-08-2023,26-01-2024,43,29
636,636,636,02-06-2026,11-08-2023,26-01-2024,83,41
64,64,64,03-06-2026,11-08-2023,25-01-2024,12,7
387,387,387,04-06-2026,11-08-2023,25-01-2024,40,50
550,550,550,05-06-2026,11-08-2023,25-01-2024,43,8
622,622,622,06-06-2026,11-08-2023,25-01-2024,78,44
117,117,117,07-06-2026,11-08-2023,24-01-2024,30,10
813,813,813,08-06-2026,11-08-2023,24-01-2024,66,7
33,33,33,09-06-2026,11-08-2023,23-01-2024,96,33
181,181,181,10-06-2026,11-08-2023,23-01-2024,96,3
601,601,601,11-06-2026,11-08-2023,23-01-2024,34,45
726,726,726,12-06-2026,11-08-2023,23-01-2024,98,38
668,668,668,13-06-2026,11-08-2023,22-01-2024,89,39
668,668,668,14-06-2026,11-08-2023,22-01-2024,40,100
188,188,188,15-06-2026,11-08-2023,21-01-2024,42,2
340,340,340,16-06-2026,11-08-2023,21-01-2024,2,24
514,514,514,17-06-2026,11-08-2023,21-01-2024,63,37
635,635,635,18-06-2026,11-08-2023,21-01-2024,67,41
907,907,907,19-06-2026,11-08-2023,21-01-2024,69,27
644,644,644,20-06-2026,11-08-2023,20-01-2024,93,19
